D:\Desktop\Porta 2\it1\Login\LOGIN\LOGIN\bin\Debug\LOGIN.exe.config
D:\Desktop\Porta 2\it1\Login\LOGIN\LOGIN\bin\Debug\LOGIN.exe
D:\Desktop\Porta 2\it1\Login\LOGIN\LOGIN\bin\Debug\LOGIN.pdb
D:\Desktop\Porta 2\it1\Login\LOGIN\LOGIN\obj\Debug\LOGIN.csprojAssemblyReference.cache
D:\Desktop\Porta 2\it1\Login\LOGIN\LOGIN\obj\Debug\LOGIN.Properties.Resources.resources
D:\Desktop\Porta 2\it1\Login\LOGIN\LOGIN\obj\Debug\LOGIN.csproj.GenerateResource.cache
D:\Desktop\Porta 2\it1\Login\LOGIN\LOGIN\obj\Debug\LOGIN.csproj.CoreCompileInputs.cache
D:\Desktop\Porta 2\it1\Login\LOGIN\LOGIN\obj\Debug\LOGIN.exe
D:\Desktop\Porta 2\it1\Login\LOGIN\LOGIN\obj\Debug\LOGIN.pdb
D:\Desktop\Porta 2\it1\Login\LOGIN\LOGIN\obj\Debug\LOGIN.FormNegro.resources
D:\Desktop\intento de login\LOGIN\LOGIN\bin\Debug\LoginDB.mdf
D:\Desktop\intento de login\LOGIN\LOGIN\bin\Debug\LoginDB_log.ldf
D:\Desktop\intento de login\LOGIN\LOGIN\bin\Debug\LOGIN.exe.config
D:\Desktop\intento de login\LOGIN\LOGIN\bin\Debug\LOGIN.exe
D:\Desktop\intento de login\LOGIN\LOGIN\bin\Debug\LOGIN.pdb
D:\Desktop\intento de login\LOGIN\LOGIN\obj\Debug\LOGIN.csprojAssemblyReference.cache
D:\Desktop\intento de login\LOGIN\LOGIN\obj\Debug\LOGIN.FormNegro.resources
D:\Desktop\intento de login\LOGIN\LOGIN\obj\Debug\LOGIN.Properties.Resources.resources
D:\Desktop\intento de login\LOGIN\LOGIN\obj\Debug\LOGIN.csproj.GenerateResource.cache
D:\Desktop\intento de login\LOGIN\LOGIN\obj\Debug\LOGIN.csproj.CoreCompileInputs.cache
D:\Desktop\intento de login\LOGIN\LOGIN\obj\Debug\LOGIN.exe
D:\Desktop\intento de login\LOGIN\LOGIN\obj\Debug\LOGIN.pdb
